Projekt;Ort;Jahr;G5 WLANp;Mobilfunk;C-V2X;TSP Bus;TSP STRAB;TSP EFR;TSP weitere;GLOSA;weitere C-ITS Services;Direktkommunikation;Zentralkommunikation;Übergang;SREM SSEM;CAM R09.xx;SREM R09.xx;RSU;OBU;Latitude;Longitude;Eingetragen;Kommunikationstechnologie;TSP via C-ITS;GLOSA;weitere C-ITS-Services;Systemarchitektur;Ausbaustufe;Beschreibung;Status;Projektlink;Lokalität gesichert
ABSOLUT I;Leipzig;bis 2022;G5 WLANp;;;;;;Shuttle;GLOSA;;Direktkommunikation;;;;CAM R09.xx;;12;1;51,397671;12,421282;x;G5 WLANp;TSP Shuttle;GLOSA;;Direktkommunikation;CAM R09.xx;Im Projekt ABSOLUT I wurden hochautomatisiert fahrende Shuttles zwischen der Leipziger Messe und dem BMW-Werk im öffentlichen Straßenraum eingesetzt, um das bestehende Nahverkehrsangebot zu ergänzen und perspektivisch eine bedarfsorientierte, flexible Nutzung öffentlicher Verkehrsmittel zu ermöglichen. Die Lichtsignalanlagen wurden mit C-ITS-Komponenten und einer Qualitätsgerechten Lichtsignalsteuerung ausgestattet, die eine priorisierte Schaltung basierend auf der Betriebslage des ÖPNV und der Verkehrssituation des MIV ermöglichte. Eingesetzt wurden die C-ITS-Dienste TSP und GLOSA zur Erweiterung des Prognosehorizonts.;Abgeschlossen;https://absolut-projekt.de/absolut-i/ueberblick;x
Accord NRW;Kohlscheid, Alsdorf;bis 2022;G5 WLANp;Mobilfunk;;;;;;GLOSA;;Direktkommunikation;Zentralkommunikation;Übergang;(SREM SSEM);CAM R09.xx;;6;1;50,783902;6,0479221;x;G5 WLANp, Mobilfunk;;GLOSA;;Direktkommunikation, Zentralkommunikation, Übergang;(SREM SSEM), CAM R09.xx;Im Projekt ACCorD wurde eine Entwicklungsumgebung zur systematischen Erprobung der Interaktion automatisierter Fahrzeuge mit vernetzter Infrastruktur geschaffen. Das Untersuchungsgebiet umfasste ländliche, urbane und Autobahnabschnitte zwischen Aachen und Düsseldorf. Wesentliche Bestandteile waren der Aufbau einer Testumgebung mit Referenzsensorik zur präzisen Erfassung von Verkehrsteilnehmenden und Umgebung, die Vernetzung durch virtuelle Netzbeeinflussung und erweiterte Lichtsignalanlagen mit RSU, eine zentrale Datenbank zur Datenverarbeitung sowie ein digitaler Zwilling zur Abbildung des Testfelds. Die Umgebung diente der Validierung automatisierter Fahrzeuge.;Abgeschlossen;https://www.accord-testfeld.de/;x
BiDiMoVe;Hamburg;bis 2021;G5 WLANp;;;Bus;;EFR;Rad;GLOSA;VRU;;Zentralkommunikation;;SREM SSEM;;;18;Bus: 10;53,6194592;10,1306338;x;G5 WLANp;TSP Bus, EFR, Rad;GLOSA;VRU;Zentralkommunikation;SREM SSEM;Im Projekt BiDiMoVe wurde eine innovative Form der Busbevorrechtigung an Lichtsignalanlagen unter Einsatz von C-ITS und ITS-G5-Funkstandards auf einem Abschnitt der Hamburger Buslinie mit mehreren Knotenpunkten erfolgreich umgesetzt. Zentrale Bestandteile waren eine dynamische, fahrplan- und belegungsabhängige Priorisierung mithilfe eines zentralen Strategierechners, die Nutzung erweiterter OCIT-Schnittstellen zur Übertragung von C-ITS-Diensten, die Entwicklung einer Gefahrenwarnung für Busfahrende beim Abbiegen mittels Wärmebildkameras und entsprechender Nachrichtentypen sowie die Einrichtung einer Public Key Infrastructure zur Sicherstellung der IT-Sicherheit.;Abgeschlossen;https://www.bmv.de/SharedDocs/DE/Artikel/DG/AVF-projekte/bidimove.html;x
HEAT;Hamburg;bis 2021;G5 WLANp;Mobilfunk;;;;;Shuttle;GLOSA;VRU;Direktkommunikation;Zentralkommunikation;;;;;18;Shuttle: 1;53,542562;9,991438;x;G5 WLANp, Mobilfunk;TSP Shuttle;GLOSA;VRU;Direktkommunikation, Zentralkommunikation;;Im Projekt HEAT wurde ein autonomes, elektrisch betriebenes Shuttle entwickelt, das durch die kombinierte Wahrnehmung über Kameras, Radar, LiDAR und eine vernetzte streckenseitige Infrastruktur automatisiertes Fahren in urbanen Kontexten ermöglichte. Die zusätzliche Umfeldsensorik übertrug Informationen über ITS-G5 als CPM-Nachricht an das Fahrzeug, wodurch dieses vorausschauend agieren und signalisierte wie nicht signalisierte Knotenpunkte passieren konnte. Die Kommunikation erfolgte über SPATEM-/MAPEM-Nachrichten sowie eine Pilot-PKI aus BiDiMoVe. Ergänzt wurde das System durch eine zentimetergenaue 3D-HD-Karte und ein Leitstellenmonitoring für das Incident-Management.;Abgeschlossen;https://www.hochbahn.de/de/projekte/das-projekt-heat;x
HERCULES;Kassel;bis 2020;G5 WLANp;Mobilfunk;;;;;GST;GLOSA;TSP, HGV;;Zentralkommunikation;;;;;;;51,314854 ;9,490015;x;G5 WLANp, Mobilfunk;TSP GST;GLOSA;TSP, HGV;Zentralkommunikation;;Im Projekt HERCULES wurde ein cloudbasierter Internetdienst mit begleitender App zur Optimierung von Großraum- und Schwertransporten im urbanen und ländlichen Raum entwickelt. Ziel war eine baulastträgerübergreifende Koordination unter Nutzung von C-ITS als einheitliches Datensystem. Der gesamte Prozess von Genehmigung bis Durchführung wurde digital unterstützt, insbesondere durch die automatische Anforderung einer Fahrstraße an Lichtsignalanlagen entlang der genehmigten Route. Das verwendete ETA-Objekt ermöglichte eine priorisierte Schaltung, wobei Schwertransporte mit geringem Begleitaufwand auch ÖPNV-priorisierte Knoten passieren konnten.;Abgeschlossen;https://www.kassel.de/buerger/verkehr_und_mobilitaet/verkehrsprojekte/hercules.php;x
KomoD und KomoD:next;Düsseldorf;bis 2022;G5 WLANp;Mobilfunk;C-V2X;Bus;;;x;;;Direktkommunikation;Zentralkommunikation;Übergang;;CAM R09.xx;;4;16;51,232895 ;6,638647;x;G5 WLANp, Mobilfunk, C-V2X;TSP Bus, x;;;Direktkommunikation, Zentralkommunikation, Übergang;CAM R09.xx;Die Projekte KoMoD und KoMoD:next dienten der Erprobung kooperativer, vernetzter und automatisierter Mobilitätslösungen im digitalen Testfeld Düsseldorf. Getestet wurden C-ITS-Anwendungen wie die Bevorrechtigung von ÖPNV und Einsatzfahrzeugen, GLOSA für Kfz- und Radverkehr, dynamische Parkleitnavigation, Unfallfrüherkennung, V2X-basierte Steuerung von Verkehrsteilnehmenden sowie eine PKI-basierte Nachrichtensignierung. KoMoD:next bereitete das Netz für automatisierte Fahrzeuge vor, ermöglichte deren Einsatz auf Autobahn- und Innenstadtabschnitten, integrierte CPM in eine LDM und entwickelte das Verkehrsmanagement zu einer C-ITS-Plattform weiter, die Daten aus Fahrzeugen, Apps und Backends zusammenführt.;Abgeschlossen;https://www.duesseldorf.de/verkehrsmanagement/projekte/abgeschlossene-projekte/komod;x
MENDEL;Braunschweig;bis 2019;;Mobilfunk;;Bus;;;;GLOSA;;Direktkommunikation;Zentralkommunikation;;;;;4;4;52,27;10,517;x;Mobilfunk;TSP Bus;GLOSA;;Direktkommunikation, Zentralkommunikation;;Im Projekt MENDEL wurden Verfahren zur effizienten Einführung von Elektromobilität im öffentlichen Verkehr entwickelt, insbesondere zur Optimierung der Ladeinfrastruktur, betrieblichen Planung und des operativen Betriebs. In Braunschweig wurde mit einer E-Bus-Flotte ein Testfeld eingerichtet. Im Teilprojekt ITS wurde eine zentralenbasierte ÖPNV-Bevorrechtigung konzipiert, bei der Fahrzeuge in ein ITCS integriert, lokalisiert und unter Berücksichtigung von Ladeparametern an Lichtsignalanlagen angemeldet wurden. Die Anmeldung erfolgte auch per App oder C-ITS. Die LSA lieferten zudem Schaltzeitprognosen zur Fahrassistenz, um energieintensive Fahrmanöver zu vermeiden.;Abgeschlossen;https://www.avt-group.de/beitrag/mendel-forschungsprojekt-zur-elektromobilitat-erfolgreich-abgeschlossen;
Shuttles&Co;Berlin;bis 2022;;;;;;EFR;Shuttle;GLOSA;;Direktkommunikation;Zentralkommunikation;;;CAM R09.xx;;14;3;52,589457 ;13,283751;x;;TSP EFR, Shuttle;GLOSA;;Direktkommunikation, Zentralkommunikation;CAM R09.xx;Im Projekt Shuttles&Co. wurde die Integration hochautomatisierter, elektrisch betriebener Kleinbusse in den öffentlichen Linienbetrieb Berlins mithilfe von C-ITS erprobt. Ziel war die Optimierung von Mobilitätssystemen, die Verbesserung der Umfelderkennung automatisiert-vernetzter Fahrzeuge sowie die gesellschaftliche Akzeptanzförderung. Ein Schwerpunkt lag auf der vernetzten Verkehrssteuerung: Fahrzeuge empfingen Schaltzustände der Lichtsignalanlagen und lieferten Daten zur Generierung dynamischer Verkehrsinformationen. Zudem wurden verkehrsabhängige Steuerungen und C-ITS-basierte Bevorrechtigungen für ÖPNV- und Einsatzfahrzeuge getestet.;Abgeschlossen;https://testfeldstadtverkehrberlin.de/;x
SIRENE;Braunschweig;bis 2022;G5 WLANp;Mobilfunk;C-V2X;Bus;;EFR;;;;Direktkommunikation;;;;CAM R09.xx;;12;12;52,27;10,517;x;G5 WLANp,  Mobilfunk,  C-V2X;TSP Bus, EFR;;;Direktkommunikation ;CAM R09.xx;Im Projekt SIRENE wurde ein System zur Beschleunigung von Blaulichtfahrten in Städten entwickelt, das eine priorisierte Ansteuerung von Lichtsignalanlagen sowie eine optimierte Navigation unter Berücksichtigung von Sonderrechten ermöglichte. Einsatzfahrzeuge meldeten sich sowohl zentral über LTE als auch dezentral über ETSI-G5 an den LSA an. Das System wurde in Braunschweig durch die Feuerwehr erprobt. Die Ergebnisse zeigten eine signifikante Reduktion der Einsatzfahrzeiten sowie eine Steigerung der Verkehrssicherheit durch die gezielte Bevorrechtigung im urbanen Verkehrsraum.;Abgeschlossen;https://www.braunschweig.de/innovationsportal/smarte-mobilitaet/sirene.php;x
Synchrone Mobilität;Dresden;bis 2021;G5 WLANp;Mobilfunk;;;;;x;GLOSA;;Direktkommunikation;Zentralkommunikation;;;;SREM R09.xx;5;3;51,049329 ;13,738144;x;G5 WLANp, Mobilfunk;TSP x;GLOSA;;Direktkommunikation, Zentralkommunikation;SREM R09.xx;Die Projekte der Synchronen Mobilität Sachsen zielten auf die Erschließung des Potenzials von C-ITS und CCAM zur Steigerung der Infrastrukturkapazität, zur Beschleunigung von Verkehrsflüssen und Reduktion von Emissionen, zur Optimierung multimodaler Reiseketten sowie zur Nutzung regenerativer Traktionsenergien. In mehreren Teilprojekten wurden unter anderem ein Ressourcenmanagementsystem für urbane Verkehre, synchronisiertes Fahren auf Basis von C-ITS, Unterstützungssysteme für Mischverkehr und Radverkehr, Kommunikationstechnologien für intelligente Verkehrssysteme, eine Inspektionsplattform für automatisierte Fahrfunktionen und automatisches Laden von Elektrofahrzeugen entwickelt und erprobt.;Abgeschlossen;https://www.synchrone-mobilitaet.de/;
